7-Dec-15,0.836322,0.850791,0.78765,0.811264
6-Dec-15,0.866417,0.882436,0.833115,0.8355
5-Dec-15,0.841195,0.872821,0.824444,0.862438
4-Dec-15,0.812082,0.859575,0.802373,0.840041
3-Dec-15,0.818546,0.837664,0.785086,0.812143
2-Dec-15,0.873171,0.878017,0.818924,0.82121
1-Dec-15,0.878316,0.886736,0.853937,0.8748
30-Nov-15,0.879951,0.895054,0.847696,0.873119
29-Nov-15,0.914144,0.914153,0.860533,0.878614
28-Nov-15,0.868102,0.929293,0.862122,0.915703
27-Nov-15,0.8821,0.900051,0.860695,0.867951
26-Nov-15,0.863273,0.903643,0.80436,0.884183
25-Nov-15,0.893827,0.899493,0.851106,0.863537
24-Nov-15,0.946442,0.948055,0.895931,0.900191
23-Nov-15,0.967493,0.969057,0.93387,0.946969
22-Nov-15,0.979765,0.984132,0.958982,0.968018
21-Nov-15,0.928758,0.978743,0.92094,0.97614
20-Nov-15,0.955735,0.955735,0.898576,0.92492
19-Nov-15,0.988713,1.01,0.937498,0.955532
18-Nov-15,0.993214,1.01,0.940516,0.993319
17-Nov-15,0.924948,1.03,0.905794,1.01
16-Nov-15,0.906166,0.944732,0.891971,0.928962
15-Nov-15,0.891217,0.921516,0.874957,0.906368
14-Nov-15,0.905469,0.906113,0.876908,0.888812
13-Nov-15,0.907722,0.917309,0.846023,0.904096
12-Nov-15,0.796455,0.913919,0.76351,0.895711
11-Nov-15,0.941296,0.945278,0.729775,0.791829
10-Nov-15,1,1.05,0.920968,0.934348
9-Nov-15,1.03,1.11,0.945263,0.999278
8-Nov-15,0.915661,1.03,0.915661,1.03
7-Nov-15,0.923732,0.943787,0.863539,0.927974
6-Nov-15,0.904772,0.989848,0.852929,0.926032
5-Nov-15,0.900699,0.991259,0.860382,0.895637
4-Nov-15,1.01,1.04,0.725665,0.89905
3-Nov-15,0.994568,1.07,0.936615,1.01
2-Nov-15,1.06,1.1,0.953647,0.989789
1-Nov-15,0.920847,1.08,0.899082,1.06
31-Oct-15,1.05,1.06,0.900171,0.916627
30-Oct-15,1.21,1.35,0.96816,1.04
29-Oct-15,1.01,1.21,0.947374,1.21
28-Oct-15,0.870938,1.06,0.807857,1
27-Oct-15,0.70889,0.898172,0.70889,0.869641
26-Oct-15,0.619743,0.757517,0.597098,0.731317
25-Oct-15,0.563207,0.688192,0.561383,0.616039
24-Oct-15,0.539681,0.577396,0.518688,0.56359
23-Oct-15,0.56637,0.611743,0.504284,0.539657
22-Oct-15,0.444988,0.619466,0.420991,0.567702
21-Oct-15,0.431589,0.482988,0.420897,0.447329
20-Oct-15,0.489629,0.501898,0.431648,0.434829
19-Oct-15,0.517621,0.521546,0.480994,0.489014
18-Oct-15,0.547913,0.552234,0.512861,0.517734
17-Oct-15,0.534117,0.56346,0.526961,0.547178
16-Oct-15,0.562593,0.568861,0.522533,0.536495
15-Oct-15,0.523278,0.572714,0.51473,0.561878
14-Oct-15,0.61224,0.61224,0.483974,0.522968
13-Oct-15,0.627943,0.63024,0.599214,0.607655
12-Oct-15,0.634515,0.657789,0.62603,0.62603
11-Oct-15,0.627461,0.639506,0.618335,0.634963
10-Oct-15,0.641187,0.649022,0.624374,0.627857
9-Oct-15,0.655084,0.692296,0.632116,0.650628
8-Oct-15,0.609501,0.633138,0.591971,0.621716
7-Oct-15,0.650515,0.656301,0.602423,0.609388
6-Oct-15,0.622218,0.653944,0.60623,0.650645
5-Oct-15,0.666784,0.674438,0.62445,0.628643
4-Oct-15,0.686343,0.693126,0.660716,0.668379
3-Oct-15,0.678783,0.709204,0.675482,0.687171
2-Oct-15,0.683732,0.69112,0.654605,0.678574
1-Oct-15,0.734307,0.734307,0.655906,0.690215
30-Sep-15,0.661192,0.746722,0.635861,0.738644
29-Sep-15,0.579414,0.67583,0.558346,0.661146
28-Sep-15,0.723715,0.725677,0.557062,0.582886
27-Sep-15,0.791277,0.791277,0.719169,0.720839
26-Sep-15,0.73763,0.787544,0.709328,0.785964
25-Sep-15,0.820031,0.825665,0.712745,0.736223
24-Sep-15,0.896796,0.908571,0.79346,0.81361
23-Sep-15,0.90356,0.90891,0.885136,0.893406
22-Sep-15,0.919337,0.919337,0.865225,0.901796
21-Sep-15,0.941496,0.957326,0.878301,0.919047
20-Sep-15,0.881191,0.947741,0.873205,0.938445
19-Sep-15,0.849603,0.911883,0.833784,0.882391
18-Sep-15,0.874574,0.888102,0.833908,0.853685
17-Sep-15,0.906865,0.909204,0.831132,0.874231
16-Sep-15,0.941977,0.952698,0.901639,0.907175
15-Sep-15,0.875189,1.05,0.875189,0.94441
14-Sep-15,0.940566,0.949387,0.87176,0.875622
13-Sep-15,1.04,1.04,0.902832,0.936003
12-Sep-15,0.987228,1.11,0.96978,1.04
11-Sep-15,1.16,1.17,0.940675,0.982978
10-Sep-15,1.21,1.22,1.14,1.17
9-Sep-15,1.24,1.26,1.2,1.21
8-Sep-15,1.25,1.28,1.23,1.24
7-Sep-15,1.3,1.31,1.24,1.25
6-Sep-15,1.34,1.37,1.29,1.3
5-Sep-15,1.28,1.34,1.27,1.34
4-Sep-15,1.26,1.3,1.24,1.27
3-Sep-15,1.3,1.31,1.21,1.26
2-Sep-15,1.35,1.35,1.26,1.29
1-Sep-15,1.35,1.39,1.34,1.35
31-Aug-15,1.32,1.4,1.2,1.36
30-Aug-15,1.18,1.37,1.17,1.32
29-Aug-15,1.19,1.21,1.15,1.18
28-Aug-15,1.15,1.21,1.12,1.19
27-Aug-15,1.17,1.19,1.14,1.15
26-Aug-15,1.13,1.2,1.06,1.16
25-Aug-15,1.23,1.24,1.13,1.14
24-Aug-15,1.35,1.36,1.23,1.23
23-Aug-15,1.38,1.41,1.3,1.35
