9/3/2016,12.11,12.47,11.6,11.83,37128.37,443042.48
9/2/2016,12.24,12.35,11.95,12.11,43871.51,532302.29
9/1/2016,11.52,12.5,11.52,12.24,84876.65,1026327.84
8/31/2016,11.2,11.53,11.09,11.52,36187.64,411082.87
8/30/2016,10.95,11.25,10.95,11.2,25615.97,285024.88
8/29/2016,10.98,11.16,10.8,10.95,33061.33,361476.29
8/28/2016,11.21,11.22,10.98,10.98,17866.23,197944.62
8/27/2016,11.29,11.3,11.17,11.21,19407.52,217997.6
8/26/2016,11.34,11.47,11.2,11.29,27567.11,311916.84
8/25/2016,11,11.34,10.99,11.34,28341.96,317571.2
8/24/2016,10.98,11.16,10.98,11,24080.06,266356.65
8/23/2016,11.08,11.2,10.85,10.98,32619.53,359402.76
8/22/2016,11.17,11.34,11.04,11.08,36062.83,404540.54
8/21/2016,11.31,11.32,10.98,11.17,17897.44,199217.45
8/20/2016,10.73,11.37,10.7,11.31,35260.07,392463.4
8/19/2016,10.77,10.86,10.65,10.73,28732.12,309823.9
8/18/2016,10.79,11.06,10.76,10.77,35887.01,391209.57
8/17/2016,11.18,11.26,10.69,10.79,39790.65,435573.53
8/16/2016,11.22,11.49,11,11.18,51581.45,573793.01
8/15/2016,11.29,11.52,11.02,11.22,32328.91,361830.4
8/14/2016,11.59,11.76,11.2,11.29,25914.82,296885.34
8/13/2016,11.82,11.86,11.54,11.59,28160.61,330244.84
8/12/2016,11.73,12.08,11.65,11.82,29525.34,350447.66
8/11/2016,12.25,12.39,11.6,11.73,55585.22,662172.86
8/10/2016,12.31,12.91,11.87,12.25,146769.49,1805041.92
8/9/2016,11.34,12.48,11.24,12.31,83827,998938.88
8/8/2016,11.05,11.42,10.94,11.34,30466.37,338209.87
8/7/2016,10.99,11.25,10.84,11.05,30423.9,335545.92
8/6/2016,11.18,11.24,10.42,10.99,34629.61,377156.03
8/5/2016,11.31,11.4,10.81,11.18,46720.03,521997.09
8/4/2016,10.7,11.55,10.42,11.31,101792.83,1125384.75
8/3/2016,8.46,10.78,8.09,10.7,216803.56,2138637.67
8/2/2016,11.02,11.31,6.68,8.46,193498.37,1877009.59
8/1/2016,11.89,12.12,11,11.02,88422.24,1015397.95
7/31/2016,12.6,12.67,11.61,11.89,56314.3,683933.51
7/30/2016,12.9,12.9,12.55,12.6,37767.95,481455.69
7/29/2016,12.95,12.98,12.57,12.9,53815.38,686795.14
7/28/2016,13.14,13.14,12.53,12.95,66922.79,858173.96
7/27/2016,12.1,13.4,11.75,13.14,115692.4,1453310.66
7/26/2016,14,14.01,11.92,12.1,161498.61,2048560.56
7/25/2016,12.66,14,12.56,14,92702.64,1241681.71
7/24/2016,14.5,14.6,12.05,12.66,139529.33,1836976.95
7/23/2016,14.99,15.39,14,14.5,122836.41,1803112.53
7/22/2016,12.84,15,12.73,14.99,191777.76,2678035.96
7/21/2016,12.58,13.09,12.1,12.84,71786.16,917191.68
7/20/2016,11.69,13,11.22,12.58,38321.88,472248.84
7/19/2016,11.15,11.98,11.03,11.69,7874.88,90324.43
7/18/2016,11.31,11.93,11,11.15,15178.86,172749.32
7/17/2016,11.91,11.92,11.02,11.31,11449.78,130318.26
7/16/2016,12,12.4,11.8,11.91,7523.89,90180.86
7/15/2016,11.68,12.75,11.36,12,24795.42,301973.25
7/14/2016,10.5,11.78,10.33,11.68,24023.93,268878.96
7/13/2016,10.52,10.65,10.49,10.5,5540.36,58480.48
7/12/2016,10.68,10.98,10.5,10.52,13903.14,148530.79
7/11/2016,11.02,11.16,10.11,10.68,10893.75,116212.43
7/10/2016,11,11.3,10.9,11.02,9647.39,106589.02
7/9/2016,11.22,11.57,10.68,11,9092.21,100852.1
7/8/2016,10.08,11.8,10.05,11.22,27964.91,305714.65
7/7/2016,10.59,10.7,9.75,10.08,20921.16,210156.3
7/6/2016,10.5,11,10.24,10.59,14605.23,154142.82
7/5/2016,11.43,11.48,9.31,10.5,34353.15,348385.71
7/4/2016,11.99,12.02,11.41,11.43,5278.27,61069.63
7/3/2016,12.16,12.16,11.65,11.99,12186.5,144805.86
7/2/2016,12.3,12.45,12,12.16,11562.02,140575.03
7/1/2016,12.49,12.54,11.8,12.3,19132.21,233295.09
6/30/2016,12.81,13.06,12.19,12.49,14560.12,182893.14
6/29/2016,12.17,13.13,11.62,12.81,23679.15,291315.39
6/28/2016,14.07,14.25,11.52,12.17,42160.13,536610.13
6/27/2016,14.04,14.59,13.6,14.07,11846.86,167372.59
6/26/2016,14.39,14.49,13.75,14.04,5726.83,80358.56
6/25/2016,14.52,14.74,14,14.39,10391.12,150523.13
6/24/2016,13.87,14.8,13.25,14.52,33067.56,465788.3
6/23/2016,13.35,14.5,12.68,13.87,35402.07,472302.04
6/22/2016,12.8,15.89,12.76,13.35,65589.9,937751.6
6/21/2016,11.8,12.8,11.2,12.8,31632.08,383368.4
6/20/2016,12.36,12.74,10.8,11.8,32647.05,383026.97
6/19/2016,11.55,13.4,10.72,12.36,30892.52,370778.28
6/18/2016,15.75,15.75,10,11.55,79296.12,977144.59
6/17/2016,21.09,22,13.75,15.75,122187.18,2046737.16
6/16/2016,18.58,21.35,18.42,21.09,32005.03,635952.27
6/15/2016,18.7,18.81,17.89,18.58,13471.3,249416.27
6/14/2016,17.9,19.08,16.96,18.7,34698.03,625567.59
6/13/2016,15.9,17.93,15.49,17.9,24221.67,411340.35
6/12/2016,14.1,15.9,13.92,15.9,20750.08,309647.42
6/11/2016,14.11,14.29,13.86,14.1,7305.84,102532.3
6/10/2016,14.71,14.74,13.76,14.11,16995.71,242199.34
6/9/2016,14.61,14.85,14.55,14.71,8848.44,129706.89
6/8/2016,14.65,14.87,14.4,14.61,12109.89,177565.8
6/7/2016,14.22,14.69,13.97,14.65,12603.05,179454.21
6/6/2016,14.04,14.3,13.83,14.22,5069.23,71184.96
6/5/2016,13.81,14.06,13.8,14.04,2107.55,29378.03
6/4/2016,13.88,14.03,13.56,13.81,6130.33,84986.59
6/3/2016,14.02,14.12,13.49,13.88,12207.16,168475.99
6/2/2016,13.93,14.18,13.76,14.02,8048.39,112783.07
6/1/2016,14,14.45,13.5,13.93,10369.02,145746.12
5/31/2016,12.41,14.24,12.37,14,5654.91,76994.75
5/30/2016,12.34,12.88,12,12.41,4110.59,51655.95
5/29/2016,11.93,12.49,11.65,12.34,3481.3,42228.37
5/28/2016,11.25,12.44,10.7,11.93,15810.34,180822.02
5/27/2016,11.98,11.98,10.25,11.25,13749.03,151147.98
